Answer,Atoms,Backjumps,Bodies,Bounds LB,Bounds UB,CPU Time,CPU time,Calls,Choices,Conflicts,Constraints,Date,Equivalences,Instance,Lemmas,Log,Model-Level,Models,Obj updates,Obj val,Optimization,Problems,Real time,Restarts,Result,Rules,Sys time,TIME LIMIT,Time,Uptime,Used memory,Variables,c   Binary,c   Bounded,c   Choice,c   Conflict,c   Count,c   Executed,c   Loop,c   Minimize,c   Other,c   Ternary
,73873.0,989039.0,1339866.0,164,*,3585.318,3585.4,1.0,2364945.0,989198.0,5040961.0,2025.0,50352.0,instances/bms/500/bible.txt,1140924.0,500-01-ASP-closure/bms3000/bible.txt.lp.log.gz,,0.0,0,0,,160.0,3600.1,1153.0,unknown,1402987.0,0.3,1.0,3600.037,17.0,NaN,1270525.0,652.0,106.0,10273.0,989039.0,430.0,988933.0,151885.0,1.0,0.0,1565.0
1.0,49171.0,1660186.0,775033.0,,,2229.139,2229.4,1.0,6363564.0,1660300.0,2879148.0,2025.0,32754.0,instances/bms/500/fields.c,3508890.0,500-01-ASP-closure/bms3000/fields.c.lp.log.gz,1911.0,1.0,1,251,251.0,114.0,2240.0,1953.0,opt,817013.0,0.3,,2239.682,18.0,NaN,730390.0,2808.0,35.0,6757.0,1660186.0,392.0,1660151.0,1848704.0,1.0,0.0,3176.0
,63747.0,957409.0,1226803.0,153,*,3583.481,3583.6,1.0,1710324.0,957560.0,4634557.0,2025.0,43146.0,instances/bms/500/grammar.lsp,3131662.0,500-01-ASP-closure/bms3000/grammar.lsp.lp.log.gz,,0.0,0,0,,152.0,3600.1,479.0,unknown,1281243.0,1.1,1.0,3600.014,18.0,NaN,1167448.0,171.0,65.0,8829.0,957409.0,398.0,957344.0,2174253.0,1.0,0.0,782.0
,37420.0,5315687.0,208981.0,3,*,3585.582,3585.6,1.0,22552768.0,5315689.0,675860.0,2025.0,24299.0,instances/bms/500/alphabet.txt,6565646.0,500-01-ASP-closure/bms3000/alphabet.txt.lp.log.gz,,0.0,0,0,,3.0,3600.1,14174.0,unknown,240841.0,0.4,1.0,3600.005,19.0,NaN,176560.0,5.0,0.0,5060.0,5315687.0,500.0,5315687.0,1249959.0,1.0,0.0,1490.0
1.0,46793.0,629204.0,488056.0,,,745.163,745.3,1.0,4331266.0,629326.0,1742301.0,2025.0,31039.0,instances/bms/500/paper4,1065846.0,500-01-ASP-closure/bms3000/paper4.lp.log.gz,2086.0,1.0,1,296,296.0,122.0,749.1,1202.0,opt,528004.0,0.2,,748.929,17.0,NaN,445802.0,3633.0,1828.0,6417.0,629204.0,411.0,627376.0,436642.0,1.0,0.0,5023.0
,526293.0,13270.0,57887929.0,153,*,3571.627,0.1,1.0,4383645.0,13378.0,229165205.0,2025.0,373551.0,instances/bms/500/sum,245252.0,500-01-ASP-closure/bms3000/sum.lp.log.gz,,0.0,0,0,,109.0,3600.6,40.0,unknown,58338946.0,0.0,1.0,3600.005,19.0,NaN,57366297.0,147.0,213.0,74935.0,13270.0,397.0,13057.0,231982.0,1.0,0.0,312.0
,41901.0,6798873.0,353703.0,213,*,3584.528,3584.6,1.0,9542837.0,6798985.0,1230420.0,2025.0,27535.0,instances/bms/500/cp.html,6878032.0,500-01-ASP-closure/bms3000/cp.html.lp.log.gz,,0.0,0,0,,113.0,3600.1,4381.0,unknown,389441.0,0.1,1.0,3600.004,18.0,NaN,316418.0,206.0,67.0,5713.0,6798873.0,413.0,6798806.0,79159.0,1.0,0.0,724.0
1.0,47915.0,438290.0,575041.0,,,969.787,970.1,1.0,3700970.0,438410.0,2084290.0,2025.0,31852.0,instances/bms/500/world192.txt,810999.0,500-01-ASP-closure/bms3000/world192.txt.lp.log.gz,1387.0,1.0,1,253,253.0,120.0,975.1,1013.0,opt,615936.0,0.3,,974.724,17.0,NaN,531261.0,2570.0,584.0,6575.0,438290.0,376.0,437706.0,372709.0,1.0,0.0,3852.0
,465201.0,10097.0,36801156.0,3,*,3586.722,0.0,1.0,174502.0,10101.0,145096728.0,2025.0,330154.0,instances/bms/500/fibonacci.16,34223.0,500-01-ASP-closure/bms3000/fibonacci.16.lp.log.gz,,0.0,0,0,,4.0,3600.3,3.0,unknown,37199626.0,0.0,1.0,3600.004,19.0,NaN,36340538.0,0.0,0.0,66231.0,10097.0,500.0,10097.0,24126.0,1.0,0.0,56.0
,446353.0,12316.0,32659396.0,56,*,3585.572,0.0,1.0,794079.0,12372.0,128617752.0,2025.0,316394.0,instances/bms/500/binary-de-brujin.11,126167.0,500-01-ASP-closure/bms3000/binary-de-brujin.11.lp.log.gz,,0.0,0,0,,57.0,3600.5,14.0,unknown,33041770.0,0.0,1.0,3600.021,17.0,NaN,32218042.0,36.0,85.0,63479.0,12316.0,500.0,12231.0,113851.0,1.0,0.0,507.0
1.0,49471.0,334828.0,621761.0,,,739.184,0.1,1.0,3594184.0,334938.0,2263352.0,2025.0,32942.0,instances/bms/500/book1,808541.0,500-01-ASP-closure/bms3000/book1.lp.log.gz,1892.0,1.0,1,283,283.0,110.0,742.7,587.0,opt,663990.0,0.0,,742.495,16.0,NaN,576573.0,3798.0,2124.0,6795.0,334828.0,374.0,332704.0,473713.0,1.0,0.0,4616.0
1.0,37539.0,2050413.0,316079.0,,,2650.299,2650.4,1.0,5011605.0,2050543.0,1100997.0,2025.0,24404.0,instances/bms/500/asyoulik.txt,2613488.0,500-01-ASP-closure/bms3000/asyoulik.txt.lp.log.gz,1918.0,1.0,1,274,274.0,130.0,2662.6,1995.0,opt,348065.0,0.2,,2662.377,17.0,NaN,283292.0,2105.0,652.0,5085.0,2050413.0,415.0,2049761.0,563075.0,1.0,0.0,3047.0
,878750.0,958.0,125624751.0,2,*,3577.045,3578.2,1.0,259488.0,960.0,498502500.0,2025.0,625249.0,instances/bms/500/pic,1456.0,500-01-ASP-closure/bms3000/pic.lp.log.gz,,0.0,0,0,,3.0,3601.2,0.0,unknown,126377751.0,23.5,1.0,3600.008,19.0,NaN,124751000.0,0.0,0.0,125250.0,958.0,500.0,958.0,498.0,1.0,0.0,0.0
1.0,42938.0,196607.0,389699.0,,,116.192,116.3,1.0,1064471.0,196725.0,1367341.0,2025.0,28297.0,instances/bms/500/paper3,291995.0,500-01-ASP-closure/bms3000/paper3.lp.log.gz,2080.0,1.0,1,275,275.0,118.0,116.9,403.0,opt,426328.0,0.1,,116.688,17.0,NaN,351117.0,1644.0,868.0,5864.0,196607.0,389.0,195739.0,95388.0,1.0,0.0,1928.0
,39127.0,5620541.0,323813.0,294,*,3583.485,0.0,1.0,9169441.0,5620656.0,1123202.0,2025.0,25574.0,instances/bms/500/news,5920355.0,500-01-ASP-closure/bms3000/news.lp.log.gz,,0.0,0,0,,115.0,3600.2,4180.0,unknown,357190.0,0.0,1.0,3599.997,19.0,NaN,289421.0,1763.0,381.0,5323.0,5620541.0,397.0,5620160.0,299814.0,1.0,0.0,2733.0
,226609.0,52821.0,8431936.0,108,*,3585.545,3585.7,1.0,5636686.0,52929.0,32712456.0,2025.0,159434.0,instances/bms/500/E.coli,263013.0,500-01-ASP-closure/bms3000/E.coli.lp.log.gz,,0.0,0,0,,109.0,3600.2,114.0,unknown,8625958.0,1.5,1.0,3600.005,19.0,NaN,8210326.0,921.0,1404.0,32087.0,52821.0,500.0,51417.0,210192.0,1.0,0.0,2863.0
,878750.0,993.0,125624751.0,2,*,3586.336,3587.7,1.0,259793.0,995.0,498502500.0,2025.0,625249.0,instances/bms/500/ptt5,1491.0,500-01-ASP-closure/bms3000/ptt5.lp.log.gz,,0.0,0,0,,3.0,3601.4,0.0,unknown,126377751.0,22.3,1.0,3600.046,18.0,NaN,124751000.0,0.0,0.0,125250.0,993.0,500.0,993.0,498.0,1.0,0.0,0.0
1.0,38816.0,90792.0,335250.0,,,53.082,53.2,1.0,736290.0,90903.0,1169179.0,2025.0,25337.0,instances/bms/500/paper1,151407.0,500-01-ASP-closure/bms3000/paper1.lp.log.gz,4738.0,1.0,1,280,280.0,111.0,53.5,180.0,opt,368340.0,0.1,,53.314,16.0,NaN,300600.0,1082.0,618.0,5272.0,90792.0,366.0,90174.0,60615.0,1.0,0.0,1539.0
,878750.0,975.0,125624751.0,2,*,3586.072,3587.4,1.0,259488.0,977.0,498502500.0,2025.0,625249.0,instances/bms/500/aaa.txt,1473.0,500-01-ASP-closure/bms3000/aaa.txt.lp.log.gz,,0.0,0,0,,3.0,3601.4,0.0,unknown,126377751.0,22.4,1.0,3600.001,17.0,NaN,124751000.0,0.0,0.0,125250.0,975.0,500.0,975.0,498.0,1.0,0.0,0.0
,46808.0,2670310.0,452748.0,198,*,3585.369,3585.4,1.0,4294559.0,2670390.0,1602314.0,2025.0,31029.0,instances/bms/500/xargs.1,2826754.0,500-01-ASP-closure/bms3000/xargs.1.lp.log.gz,,0.0,0,0,,81.0,3600.1,1823.0,unknown,492697.0,0.1,1.0,3600.021,19.0,NaN,410553.0,385.0,60.0,6414.0,2670310.0,426.0,2670250.0,156444.0,1.0,0.0,1406.0
,48501.0,7087163.0,488248.0,173,*,3584.074,0.1,1.0,11813118.0,7087234.0,1736126.0,2025.0,32255.0,instances/bms/500/paper6,9185294.0,500-01-ASP-closure/bms3000/paper6.lp.log.gz,,0.0,0,0,,72.0,3600.1,12465.0,unknown,529637.0,0.0,1.0,3600.002,17.0,NaN,444373.0,3.0,18.0,6655.0,7087163.0,413.0,7087145.0,2098131.0,1.0,0.0,31.0
,186773.0,143457.0,11002124.0,173,*,3585.493,3585.6,1.0,720048.0,143621.0,43173629.0,2025.0,131026.0,instances/bms/500/lcet10.txt,476238.0,500-01-ASP-closure/bms3000/lcet10.txt.lp.log.gz,,0.0,0,0,,165.0,3600.1,346.0,unknown,11162033.0,2.2,1.0,3600.005,18.0,NaN,10819817.0,105.0,87.0,26409.0,143457.0,382.0,143370.0,332781.0,1.0,0.0,546.0
,489690.0,8078.0,42181531.0,4,*,3585.046,3585.6,1.0,167009.0,8082.0,166503828.0,2025.0,348029.0,instances/bms/500/period-doubling.11,66790.0,500-01-ASP-closure/bms3000/period-doubling.11.lp.log.gz,,0.0,0,0,,5.0,3600.6,22.0,unknown,42600915.0,8.9,1.0,3599.999,18.0,NaN,41695888.0,0.0,3.0,69806.0,8078.0,500.0,8075.0,58712.0,1.0,0.0,258.0
1.0,57867.0,490344.0,922004.0,,,1409.414,1409.7,1.0,6628357.0,490478.0,3425409.0,2025.0,38934.0,instances/bms/500/plrabn12.txt,1134503.0,500-01-ASP-closure/bms3000/plrabn12.txt.lp.log.gz,1051.0,1.0,1,238,238.0,134.0,1415.9,1297.0,opt,971426.0,0.4,,1415.609,18.0,NaN,868794.0,4980.0,2817.0,7993.0,490344.0,416.0,487527.0,644159.0,1.0,0.0,5520.0
,857873.0,5172.0,121163628.0,11,*,3564.14,3565.5,1.0,270350.0,5177.0,480753390.0,2025.0,610336.0,instances/bms/500/obj1,5172.0,500-01-ASP-closure/bms3000/obj1.lp.log.gz,,0.0,0,0,,6.0,3601.5,0.0,unknown,121898748.0,23.8,1.0,3600.006,19.0,NaN,120310742.0,0.0,0.0,122271.0,5172.0,494.0,5172.0,0.0,1.0,0.0,1.0
1.0,52165.0,306649.0,775978.0,,,738.207,738.4,1.0,4569486.0,306775.0,2868454.0,2025.0,34856.0,instances/bms/500/trans,657055.0,500-01-ASP-closure/bms3000/trans.lp.log.gz,1657.0,1.0,1,249,249.0,126.0,741.9,1087.0,opt,820509.0,0.2,,741.661,17.0,NaN,728279.0,3449.0,2101.0,7177.0,306649.0,393.0,304548.0,350406.0,1.0,0.0,4022.0
,46678.0,2675307.0,501110.0,227,*,3584.312,3584.4,1.0,6153388.0,2675415.0,1796538.0,2025.0,30942.0,instances/bms/500/progp,2955625.0,500-01-ASP-closure/bms3000/progp.lp.log.gz,,0.0,0,0,,109.0,3600.1,1932.0,unknown,540939.0,0.2,1.0,3600.03,18.0,NaN,459163.0,1453.0,64.0,6394.0,2675307.0,444.0,2675243.0,280318.0,1.0,0.0,2237.0
,44226.0,8604750.0,436432.0,171,*,3582.992,3583.1,1.0,14648455.0,8604830.0,1549964.0,2025.0,29185.0,instances/bms/500/paper5,9961393.0,500-01-ASP-closure/bms3000/paper5.lp.log.gz,,0.0,0,0,,81.0,3600.1,12838.0,unknown,474163.0,0.3,1.0,3600.006,18.0,NaN,396841.0,410.0,226.0,6044.0,8604750.0,410.0,8604524.0,1356643.0,1.0,0.0,1660.0
,117117.0,186358.0,4820419.0,224,*,3583.734,3583.8,1.0,4234018.0,186571.0,18764827.0,2025.0,81245.0,instances/bms/500/alice29.txt,1304018.0,500-01-ASP-closure/bms3000/alice29.txt.lp.log.gz,,0.0,0,0,,214.0,3600.1,269.0,unknown,4920622.0,0.8,1.0,3600.001,19.0,NaN,4707623.0,2302.0,1978.0,16455.0,186358.0,384.0,184380.0,1117660.0,1.0,0.0,3082.0
,254374.0,5025378.0,18029922.0,119,*,3584.854,3585.1,1.0,7954306.0,5025490.0,70976220.0,2025.0,179281.0,instances/bms/500/progl,5188522.0,500-01-ASP-closure/bms3000/progl.lp.log.gz,,0.0,0,0,,113.0,3600.3,4328.0,unknown,18247763.0,3.2,1.0,3600.001,17.0,NaN,17780143.0,518.0,16.0,36060.0,5025378.0,448.0,5025362.0,163144.0,1.0,0.0,870.0
,111891.0,821183.0,3175237.0,200,*,3585.587,3585.7,1.0,5015503.0,821376.0,12208848.0,2025.0,77740.0,instances/bms/500/kennedy.xls,6524604.0,500-01-ASP-closure/bms3000/kennedy.xls.lp.log.gz,,0.0,0,0,,194.0,3600.1,745.0,unknown,3271000.0,1.0,1.0,3600.006,17.0,NaN,3068041.0,333.0,23.0,15743.0,821183.0,380.0,821160.0,5703421.0,1.0,0.0,623.0
1.0,75731.0,146212.0,1879079.0,,,1582.284,0.1,1.0,1278380.0,146423.0,7188069.0,2025.0,51734.0,instances/bms/500/obj2,1202675.0,500-01-ASP-closure/bms3000/obj2.lp.log.gz,1122.0,1.0,1,238,238.0,211.0,1589.2,425.0,opt,1943861.0,0.1,,1588.667,18.0,NaN,1807512.0,514.0,66.0,10561.0,146212.0,323.0,146146.0,1056463.0,1.0,0.0,1049.0
,440326.0,30869.0,31568271.0,10,*,3583.433,3583.8,1.0,326004.0,30879.0,124276452.0,2025.0,312769.0,instances/bms/500/paper-folding.10,79755.0,500-01-ASP-closure/bms3000/paper-folding.10.lp.log.gz,,0.0,0,0,,11.0,3600.4,84.0,unknown,31945343.0,6.5,1.0,3599.994,19.0,NaN,31131992.0,0.0,7.0,62754.0,30869.0,500.0,30862.0,48886.0,1.0,0.0,346.0
1.0,41889.0,2084201.0,446764.0,,,1008.243,1008.4,1.0,7420407.0,2084322.0,1600620.0,2025.0,27521.0,instances/bms/500/bib,2912943.0,500-01-ASP-closure/bms3000/bib.lp.log.gz,1435.0,1.0,1,275,275.0,121.0,1013.4,3242.0,opt,482493.0,0.2,,1013.266,17.0,NaN,409131.0,3532.0,2354.0,5711.0,2084201.0,370.0,2081847.0,828742.0,1.0,0.0,4715.0
,846865.0,4965.0,118974156.0,10,*,3551.357,3552.5,1.0,265974.0,4975.0,472041528.0,2025.0,603154.0,instances/bms/500/power2.11,110890.0,500-01-ASP-closure/bms3000/power2.11.lp.log.gz,,0.0,0,0,,11.0,3601.3,0.0,unknown,119699690.0,25.2,1.0,3600.007,19.0,NaN,118131338.0,0.0,0.0,120831.0,4965.0,500.0,4965.0,105925.0,1.0,0.0,18.0
,48449.0,2526192.0,660104.0,235,*,3587.031,3587.1,1.0,6834678.0,2526327.0,2423572.0,2025.0,32202.0,instances/bms/500/progc,5452288.0,500-01-ASP-closure/bms3000/progc.lp.log.gz,,0.0,0,0,,136.0,3600.1,2200.0,unknown,701445.0,0.3,1.0,3600.009,18.0,NaN,616287.0,3226.0,81.0,6645.0,2526192.0,407.0,2526111.0,2926096.0,1.0,0.0,4485.0
,158286.0,715159.0,8447997.0,260,*,3585.348,3585.4,1.0,21701812.0,715354.0,33087495.0,2025.0,110723.0,instances/bms/500/geo,1155536.0,500-01-ASP-closure/bms3000/geo.lp.log.gz,,0.0,0,0,,196.0,3600.1,1013.0,unknown,8583636.0,1.8,1.0,3600.002,18.0,NaN,8294309.0,1661.0,2224.0,22380.0,715159.0,311.0,712935.0,440377.0,1.0,0.0,2338.0
1.0,18940.0,2.0,53329.0,,,0.21,0.3,1.0,3310.0,35.0,133572.0,2025.0,11099.0,instances/bms/500/random.txt,243.0,500-01-ASP-closure/bms3000/random.txt.lp.log.gz,3337.0,1.0,1,468,468.0,33.0,0.3,0.0,opt,69349.0,0.0,,0.22,17.0,NaN,37492.0,0.0,0.0,2420.0,2.0,311.0,2.0,241.0,1.0,0.0,2.0
,221576.0,216898.0,7971521.0,11,*,3584.507,3584.6,1.0,981183.0,216909.0,30889452.0,2025.0,156519.0,instances/bms/500/quaternary-paper-folding.11,275503.0,500-01-ASP-closure/bms3000/quaternary-paper-folding.11.lp.log.gz,,0.0,0,0,,12.0,3600.4,381.0,unknown,8161093.0,1.6,1.0,3600.244,18.0,NaN,7753992.0,6.0,7.0,31504.0,216898.0,500.0,216891.0,58605.0,1.0,0.0,643.0
,440298.0,17842.0,31562251.0,6,*,3585.348,3585.7,1.0,109637.0,17848.0,124252500.0,2025.0,312749.0,instances/bms/500/thue-morse.11,65122.0,500-01-ASP-closure/bms3000/thue-morse.11.lp.log.gz,,0.0,0,0,,7.0,3600.4,26.0,unknown,31939299.0,5.6,1.0,3600.001,19.0,NaN,31126000.0,0.0,1.0,62750.0,17842.0,500.0,17841.0,47280.0,1.0,0.0,134.0
1.0,40027.0,215031.0,369734.0,,,248.634,248.8,1.0,1158891.0,215140.0,1301688.0,2025.0,26207.0,instances/bms/500/paper2,320433.0,500-01-ASP-closure/bms3000/paper2.lp.log.gz,1980.0,1.0,1,284,284.0,109.0,249.8,316.0,opt,403868.0,0.2,,249.685,16.0,NaN,334072.0,1550.0,407.0,5447.0,215031.0,375.0,214624.0,105402.0,1.0,0.0,2086.0
,361758.0,19429.0,24132911.0,5,*,3586.244,3586.4,1.0,176981.0,19434.0,94898532.0,2025.0,255969.0,instances/bms/500/tribonacci.13,100937.0,500-01-ASP-closure/bms3000/tribonacci.13.lp.log.gz,,0.0,0,0,,6.0,3600.2,50.0,unknown,24442775.0,4.4,1.0,3600.009,17.0,NaN,23776152.0,0.0,0.0,51394.0,19429.0,500.0,19429.0,81508.0,1.0,0.0,168.0
,441180.0,17925.0,31568271.0,20,*,3586.281,3587.1,1.0,318194.0,17945.0,124276452.0,2025.0,312769.0,instances/bms/500/kolakoski.17,112372.0,500-01-ASP-closure/bms3000/kolakoski.17.lp.log.gz,,0.0,0,0,,21.0,3601.3,10.0,unknown,31946197.0,11.7,1.0,3599.995,18.0,NaN,31131992.0,3.0,28.0,62754.0,17925.0,500.0,17897.0,94447.0,1.0,0.0,526.0
,92433.0,1564791.0,1361738.0,211,*,3584.878,3584.9,1.0,12560544.0,1565002.0,5045040.0,2025.0,63594.0,instances/bms/500/pi.txt,3681689.0,500-01-ASP-closure/bms3000/pi.txt.lp.log.gz,,0.0,0,0,,212.0,3600.1,2807.0,unknown,1440752.0,0.5,1.0,3600.021,17.0,NaN,1274304.0,10986.0,8119.0,12919.0,1564791.0,500.0,1556672.0,2116898.0,1.0,0.0,12198.0
,295419.0,93044.0,14097308.0,9,*,3578.176,3578.3,1.0,459350.0,93053.0,55059384.0,2025.0,208584.0,instances/bms/500/vtm.11,131907.0,500-01-ASP-closure/bms3000/vtm.11.lp.log.gz,,0.0,0,0,,10.0,3600.1,136.0,unknown,14350310.0,4.0,1.0,3600.007,18.0,NaN,13806888.0,7.0,10.0,41917.0,93044.0,500.0,93034.0,38863.0,1.0,0.0,345.0
,54300.0,1352936.0,745015.0,273,*,3584.867,0.0,1.0,8389937.0,1353068.0,2734705.0,2025.0,36397.0,instances/bms/500/book2,3636057.0,500-01-ASP-closure/bms3000/book2.lp.log.gz,,0.0,0,0,,133.0,3600.1,1888.0,unknown,791377.0,0.0,1.0,3600.0,18.0,NaN,695428.0,4205.0,2966.0,7484.0,1352936.0,425.0,1349970.0,2283121.0,1.0,0.0,5665.0
