Acyc-Edges,Answer,Atoms,Backjumps,Bodies,Bounds LB,Bounds UB,CPU Time,CPU time,Calls,Choices,Conflicts,Constraints,Date,Equivalences,Instance,Lemmas,Log,Model-Level,Models,Obj updates,Obj val,Optimization,Problems,Real time,Restarts,Result,Rules,Sys time,TIME LIMIT,Time,Uptime,Used memory,Variables,c   Acyc,c   Binary,c   Bounded,c   Choice,c   Conflict,c   Count,c   Executed,c   Loop,c   Minimize,c   Other,c   Ternary
19546.0,,68614.0,19769186.0,75327.0,167,*,3484.604,3484.7,1.0,33846150.0,19769294.0,55751.0,2025.0,50325.0,instances/bms/500/bible.txt,28600858.0,500-03-ASP-acyclicity/bms3000/bible.txt.lp.log.gz,,0.0,0,0,,109.0,3600.1,17267.0,unknown,143140.0,10.9,1.0,3600.01,11.0,NaN,35317.0,19546.0,248.0,49.0,10273.0,19769186.0,258.0,19769137.0,8831672.0,1.0,0.0,18341.0
12514.0,1.0,50899.0,119414.0,54028.0,,,3.923,4.0,1.0,214184.0,119528.0,44060.0,2025.0,32646.0,instances/bms/500/fields.c,208213.0,500-03-ASP-acyclicity/bms3000/fields.c.lp.log.gz,2443.0,1.0,1,251,251.0,114.0,4.1,16.0,opt,104273.0,0.0,,3.948,11.0,NaN,28204.0,12514.0,39.0,35.0,6757.0,119414.0,136.0,119379.0,88799.0,1.0,0.0,2275.0
16658.0,,61277.0,16259016.0,66662.0,159,*,3583.728,3583.8,1.0,25928979.0,16259113.0,51784.0,2025.0,43074.0,instances/bms/500/grammar.lsp,16677894.0,500-03-ASP-acyclicity/bms3000/grammar.lsp.lp.log.gz,,0.0,0,0,,98.0,3600.2,13745.0,unknown,127173.0,0.2,1.0,3600.039,12.0,NaN,32326.0,16658.0,178.0,49.0,8829.0,16259016.0,202.0,16258967.0,418878.0,1.0,0.0,8381.0
9120.0,,27800.0,28704947.0,28861.0,3,*,3583.339,3583.4,1.0,220160018.0,28704949.0,14660.0,2025.0,24299.0,instances/bms/500/alphabet.txt,57923838.0,500-03-ASP-acyclicity/bms3000/alphabet.txt.lp.log.gz,,0.0,0,0,,3.0,3600.1,61215.0,unknown,55661.0,0.3,1.0,3600.006,12.0,NaN,10120.0,9120.0,16.0,0.0,5060.0,28704947.0,500.0,28704947.0,29218891.0,1.0,0.0,63525.0
11834.0,,34477.0,128808146.0,37265.0,295,*,3584.4,3584.5,1.0,202463089.0,128808266.0,16200.0,2025.0,30958.0,instances/bms/500/paper4,335599503.0,500-03-ASP-acyclicity/bms3000/paper4.lp.log.gz,,0.0,0,0,,121.0,3600.1,78116.0,unknown,70832.0,0.0,1.0,3600.005,12.0,NaN,12798.0,11834.0,99.0,34.0,6417.0,128808146.0,411.0,128808112.0,206791357.0,1.0,0.0,2715.0
148870.0,1.0,391563.0,759863.0,462675.0,,,378.799,379.0,1.0,9122140.0,759914.0,235277.0,2025.0,373443.0,instances/bms/500/sum,18993540.0,500-03-ASP-acyclicity/bms3000/sum.lp.log.gz,1252.0,1.0,1,153,153.0,51.0,380.8,694.0,opt,853444.0,0.1,,380.599,11.0,NaN,164396.0,148870.0,5.0,26.0,74935.0,759863.0,374.0,759837.0,18233677.0,1.0,0.0,17800.0
10426.0,1.0,30987.0,6319358.0,33018.0,,,826.579,826.6,1.0,9065986.0,6319474.0,15560.0,2025.0,27472.0,instances/bms/500/cp.html,7027777.0,500-03-ASP-acyclicity/bms3000/cp.html.lp.log.gz,1953.0,1.0,1,216,216.0,116.0,830.0,4821.0,opt,63069.0,0.1,,829.947,11.0,NaN,11400.0,10426.0,135.0,56.0,5713.0,6319358.0,413.0,6319302.0,708419.0,1.0,0.0,4905.0
12150.0,1.0,49990.0,90196.0,53342.0,,,3.555,3.6,1.0,199809.0,90316.0,44066.0,2025.0,31753.0,instances/bms/500/world192.txt,142174.0,500-03-ASP-acyclicity/bms3000/world192.txt.lp.log.gz,1551.0,1.0,1,253,253.0,120.0,3.7,84.0,opt,102673.0,0.0,,3.576,10.0,NaN,27831.0,12150.0,68.0,36.0,6575.0,90196.0,112.0,90160.0,51978.0,1.0,0.0,2851.0
131462.0,,347751.0,6991907.0,410399.0,4,*,3584.419,3584.5,1.0,48891363.0,6991910.0,223755.0,2025.0,330154.0,instances/bms/500/fibonacci.16,13463892.0,500-03-ASP-acyclicity/bms3000/fibonacci.16.lp.log.gz,,0.0,0,0,,4.0,3600.1,19030.0,unknown,757178.0,0.1,1.0,3599.998,12.0,NaN,146974.0,131462.0,101.0,3.0,66231.0,6991907.0,472.0,6991904.0,6471985.0,1.0,0.0,70457.0
125958.0,,334340.0,8184206.0,393820.0,56,*,3582.897,3583.0,1.0,20744996.0,8184261.0,215413.0,2025.0,316394.0,instances/bms/500/binary-de-brujin.11,143415870.0,500-03-ASP-acyclicity/bms3000/binary-de-brujin.11.lp.log.gz,,0.0,0,0,,56.0,3600.1,4642.0,unknown,727187.0,0.5,1.0,3600.006,11.0,NaN,141403.0,125958.0,188.0,285.0,63479.0,8184206.0,473.0,8183921.0,135231664.0,1.0,0.0,22723.0
12590.0,,51017.0,67675987.0,54461.0,282,*,3586.22,3586.3,1.0,104412545.0,67676095.0,43729.0,2025.0,32879.0,instances/bms/500/book1,210241605.0,500-03-ASP-acyclicity/bms3000/book1.lp.log.gz,,0.0,0,0,,109.0,3600.1,65727.0,unknown,104784.0,0.1,1.0,3600.0,11.0,NaN,28186.0,12590.0,117.0,140.0,6795.0,67675987.0,135.0,67675847.0,142565618.0,1.0,0.0,3241.0
9170.0,,27877.0,51421849.0,29170.0,273,*,3584.123,3584.2,1.0,90019044.0,51421978.0,13030.0,2025.0,24368.0,instances/bms/500/asyoulik.txt,107689980.0,500-03-ASP-acyclicity/bms3000/asyoulik.txt.lp.log.gz,,0.0,0,0,,129.0,3600.2,57523.0,unknown,56087.0,0.2,1.0,3600.042,11.0,NaN,10154.0,9170.0,373.0,75.0,5085.0,51421849.0,415.0,51421774.0,56268131.0,1.0,0.0,11045.0
249500.0,1.0,643645.0,37.0,764896.0,,,6.034,6.2,1.0,96.0,39.0,401305.0,2025.0,625249.0,instances/bms/500/pic,542.0,500-03-ASP-acyclicity/bms3000/pic.lp.log.gz,9.0,1.0,1,2,2.0,2.0,6.3,0.0,opt,1407556.0,0.2,,6.062,12.0,NaN,265395.0,249500.0,0.0,0.0,125250.0,37.0,485.0,37.0,505.0,1.0,0.0,6.0
10728.0,1.0,31721.0,2635015.0,34141.0,,,63.432,63.5,1.0,5202844.0,2635133.0,15010.0,2025.0,28198.0,instances/bms/500/paper3,5996294.0,500-03-ASP-acyclicity/bms3000/paper3.lp.log.gz,3946.0,1.0,1,275,275.0,118.0,63.7,1299.0,opt,64939.0,0.0,,63.627,11.0,NaN,11695.0,10728.0,75.0,34.0,5864.0,2635015.0,389.0,2634981.0,3361279.0,1.0,0.0,2900.0
9646.0,,28998.0,37057686.0,30486.0,293,*,3572.609,3572.7,1.0,50814686.0,37057800.0,12766.0,2025.0,25475.0,instances/bms/500/news,54426767.0,500-03-ASP-acyclicity/bms3000/news.lp.log.gz,,0.0,0,0,,114.0,3600.1,22530.0,unknown,58579.0,1.2,1.0,3600.007,12.0,NaN,10607.0,9646.0,191.0,34.0,5323.0,37057686.0,397.0,37057652.0,17369081.0,1.0,0.0,4032.0
63174.0,,177832.0,26184180.0,205920.0,110,*,3583.234,3583.3,1.0,57775099.0,26184289.0,122187.0,2025.0,159434.0,instances/bms/500/E.coli,202450503.0,500-03-ASP-acyclicity/bms3000/E.coli.lp.log.gz,,0.0,0,0,,110.0,3600.1,16997.0,unknown,382813.0,0.4,1.0,3600.001,12.0,NaN,79071.0,63174.0,226.0,354.0,32087.0,26184180.0,439.0,26183826.0,176266323.0,1.0,0.0,29365.0
249500.0,1.0,643645.0,37.0,764896.0,,,6.057,6.3,1.0,96.0,39.0,401305.0,2025.0,625249.0,instances/bms/500/ptt5,542.0,500-03-ASP-acyclicity/bms3000/ptt5.lp.log.gz,9.0,1.0,1,2,2.0,2.0,6.3,0.0,opt,1407556.0,0.2,,6.084,11.0,NaN,265395.0,249500.0,0.0,0.0,125250.0,37.0,485.0,37.0,505.0,1.0,0.0,6.0
9544.0,1.0,28782.0,4041484.0,30820.0,,,115.911,116.0,1.0,5700830.0,4041595.0,13620.0,2025.0,25265.0,instances/bms/500/paper1,13630738.0,500-03-ASP-acyclicity/bms3000/paper1.lp.log.gz,1961.0,1.0,1,280,280.0,111.0,116.4,1941.0,opt,58664.0,0.0,,116.351,10.0,NaN,10518.0,9544.0,26.0,34.0,5272.0,4041484.0,366.0,4041450.0,9589254.0,1.0,0.0,2159.0
249500.0,1.0,643645.0,37.0,764896.0,,,6.086,6.3,1.0,96.0,39.0,401305.0,2025.0,625249.0,instances/bms/500/aaa.txt,542.0,500-03-ASP-acyclicity/bms3000/aaa.txt.lp.log.gz,9.0,1.0,1,2,2.0,2.0,6.4,0.0,opt,1407556.0,0.2,,6.114,10.0,NaN,265395.0,249500.0,0.0,0.0,125250.0,37.0,485.0,37.0,505.0,1.0,0.0,6.0
11828.0,,34495.0,46868322.0,37236.0,202,*,3575.464,3575.5,1.0,62492182.0,46868406.0,17225.0,2025.0,30984.0,instances/bms/500/xargs.1,55851289.0,500-03-ASP-acyclicity/bms3000/xargs.1.lp.log.gz,,0.0,0,0,,85.0,3600.1,26680.0,unknown,70796.0,0.9,1.0,3600.011,12.0,NaN,12803.0,11828.0,158.0,56.0,6414.0,46868322.0,426.0,46868266.0,8982967.0,1.0,0.0,3141.0
12310.0,,35700.0,20986409.0,38663.0,181,*,3584.411,0.1,1.0,28906168.0,20986488.0,17929.0,2025.0,32183.0,instances/bms/500/paper6,21572638.0,500-03-ASP-acyclicity/bms3000/paper6.lp.log.gz,,0.0,0,0,,80.0,3600.1,12513.0,unknown,73422.0,0.0,1.0,3600.002,11.0,NaN,13285.0,12310.0,22.0,40.0,6655.0,20986409.0,413.0,20986369.0,586229.0,1.0,0.0,3285.0
51818.0,1.0,149109.0,6915613.0,171980.0,,,1026.182,0.0,1.0,12585625.0,6915682.0,103155.0,2025.0,130945.0,instances/bms/500/lcet10.txt,14510831.0,500-03-ASP-acyclicity/bms3000/lcet10.txt.lp.log.gz,1667.0,1.0,1,178,178.0,69.0,1030.4,5374.0,opt,320225.0,0.0,,1030.261,11.0,NaN,67436.0,51818.0,54.0,25.0,26409.0,6915613.0,309.0,6915588.0,7595218.0,1.0,0.0,13064.0
138612.0,,365401.0,13359220.0,432160.0,6,*,3553.196,3553.3,1.0,65026328.0,13359225.0,235019.0,2025.0,348029.0,instances/bms/500/period-doubling.11,17039542.0,500-03-ASP-acyclicity/bms3000/period-doubling.11.lp.log.gz,,0.0,0,0,,6.0,3600.1,24859.0,unknown,796588.0,3.8,1.0,3600.007,12.0,NaN,154435.0,138612.0,16.0,2.0,69806.0,13359220.0,473.0,13359218.0,3680322.0,1.0,0.0,61079.0
14986.0,1.0,57083.0,20659.0,61359.0,,,0.792,0.9,1.0,56864.0,20793.0,47818.0,2025.0,38880.0,instances/bms/500/plrabn12.txt,52775.0,500-03-ASP-acyclicity/bms3000/plrabn12.txt.lp.log.gz,1439.0,1.0,1,238,238.0,134.0,0.9,3.0,opt,117728.0,0.1,,0.807,11.0,NaN,30652.0,14986.0,52.0,51.0,7993.0,20659.0,190.0,20608.0,32116.0,1.0,0.0,1545.0
243542.0,1.0,628552.0,95.0,746824.0,,,13.75,13.9,1.0,540.0,97.0,390562.0,2025.0,610336.0,instances/bms/500/obj1,24399.0,500-03-ASP-acyclicity/bms3000/obj1.lp.log.gz,450.0,1.0,1,11,11.0,2.0,14.0,0.0,opt,1374409.0,0.2,,13.806,11.0,NaN,259251.0,243542.0,0.0,0.0,122271.0,95.0,479.0,95.0,24304.0,1.0,0.0,14.0
13354.0,1.0,52920.0,213620.0,56579.0,,,5.672,5.7,1.0,311090.0,213746.0,45429.0,2025.0,34811.0,instances/bms/500/trans,281969.0,500-03-ASP-acyclicity/bms3000/trans.lp.log.gz,2893.0,1.0,1,249,249.0,126.0,5.8,75.0,opt,108796.0,0.0,,5.719,10.0,NaN,28931.0,13354.0,29.0,44.0,7177.0,213620.0,149.0,213576.0,68349.0,1.0,0.0,1659.0
11788.0,,34401.0,58563986.0,37006.0,230,*,3584.06,3584.1,1.0,97642590.0,58564098.0,16842.0,2025.0,30888.0,instances/bms/500/progp,101203742.0,500-03-ASP-acyclicity/bms3000/progp.lp.log.gz,,0.0,0,0,,112.0,3600.1,37343.0,unknown,70464.0,0.2,1.0,3600.025,12.0,NaN,12765.0,11788.0,424.0,40.0,6394.0,58563986.0,444.0,58563946.0,42639756.0,1.0,0.0,11587.0
11088.0,,32651.0,69255081.0,35004.0,176,*,3585.409,0.1,1.0,123590976.0,69255166.0,16407.0,2025.0,29140.0,instances/bms/500/paper5,157716166.0,500-03-ASP-acyclicity/bms3000/paper5.lp.log.gz,,0.0,0,0,,86.0,3600.1,40987.0,unknown,66714.0,0.0,1.0,3600.006,12.0,NaN,12065.0,11088.0,218.0,202.0,6044.0,69255081.0,410.0,69254879.0,88461085.0,1.0,0.0,12559.0
31910.0,,99562.0,36111285.0,112650.0,226,*,3588.946,3589.0,1.0,74403056.0,36111364.0,73829.0,2025.0,81209.0,instances/bms/500/alice29.txt,323566091.0,500-03-ASP-acyclicity/bms3000/alice29.txt.lp.log.gz,,0.0,0,0,,80.0,3600.1,37141.0,unknown,211321.0,0.2,1.0,3600.005,12.0,NaN,47735.0,31910.0,313.0,197.0,16455.0,36111285.0,324.0,36111088.0,287454806.0,1.0,0.0,11505.0
71120.0,,197696.0,19808587.0,230129.0,121,*,3584.136,3584.2,1.0,29556665.0,19808632.0,133590.0,2025.0,179254.0,instances/bms/500/progl,19933719.0,500-03-ASP-acyclicity/bms3000/progl.lp.log.gz,,0.0,0,0,,46.0,3600.1,11480.0,unknown,426887.0,0.2,1.0,3600.004,11.0,NaN,87042.0,71120.0,35.0,6.0,36060.0,19808587.0,419.0,19808581.0,125132.0,1.0,0.0,2076.0
30486.0,,95790.0,62587609.0,107542.0,198,*,3585.456,3585.5,1.0,96715862.0,62587622.0,68151.0,2025.0,77317.0,instances/bms/500/kennedy.xls,108123629.0,500-03-ASP-acyclicity/bms3000/kennedy.xls.lp.log.gz,,0.0,0,0,,13.0,3600.1,29827.0,unknown,202635.0,0.1,1.0,3600.001,11.0,NaN,46263.0,30486.0,2.0,4.0,15743.0,62587609.0,286.0,62587605.0,45536020.0,1.0,0.0,1745.0
20122.0,1.0,70022.0,13087.0,77279.0,,,1.183,1.2,1.0,30971.0,13163.0,55864.0,2025.0,51608.0,instances/bms/500/obj2,17513.0,500-03-ASP-acyclicity/bms3000/obj2.lp.log.gz,1432.0,1.0,1,238,238.0,76.0,1.3,4.0,opt,146554.0,0.1,,1.19,11.0,NaN,35951.0,20122.0,6.0,37.0,10561.0,13087.0,210.0,13050.0,4426.0,1.0,0.0,863.0
124508.0,,330116.0,17513881.0,389823.0,12,*,3579.887,0.0,1.0,66399691.0,17513892.0,213903.0,2025.0,312769.0,instances/bms/500/paper-folding.10,19435036.0,500-03-ASP-acyclicity/bms3000/paper-folding.10.lp.log.gz,,0.0,0,0,,12.0,3600.1,25281.0,unknown,718969.0,0.0,1.0,3600.001,13.0,NaN,140306.0,124508.0,78.0,7.0,62754.0,17513881.0,470.0,17513874.0,1921155.0,1.0,0.0,42544.0
10422.0,,30980.0,146932923.0,33373.0,274,*,3582.41,3582.5,1.0,291192384.0,146933042.0,14891.0,2025.0,27467.0,instances/bms/500/bib,348637651.0,500-03-ASP-acyclicity/bms3000/bib.lp.log.gz,,0.0,0,0,,120.0,3600.1,90603.0,unknown,63416.0,0.1,1.0,3600.004,12.0,NaN,11397.0,10422.0,122.0,23.0,5711.0,146932923.0,370.0,146932900.0,201704728.0,1.0,0.0,6962.0
240662.0,,620383.0,1157983.0,738167.0,10,*,3550.474,3550.5,1.0,10982893.0,1157992.0,388141.0,2025.0,603154.0,instances/bms/500/power2.11,52621696.0,500-03-ASP-acyclicity/bms3000/power2.11.lp.log.gz,,0.0,0,0,,9.0,3600.1,1218.0,unknown,1357570.0,4.2,1.0,3600.005,12.0,NaN,256342.0,240662.0,52.0,46.0,120831.0,1157983.0,480.0,1157937.0,51463713.0,1.0,0.0,23588.0
12290.0,,35668.0,52542843.0,38633.0,234,*,3585.334,3585.4,1.0,74433410.0,52542978.0,17657.0,2025.0,32157.0,instances/bms/500/progc,74603497.0,500-03-ASP-acyclicity/bms3000/progc.lp.log.gz,,0.0,0,0,,135.0,3600.1,28355.0,unknown,73348.0,0.1,1.0,3600.001,12.0,NaN,13271.0,12290.0,150.0,43.0,6645.0,52542843.0,407.0,52542800.0,22060654.0,1.0,0.0,3185.0
43760.0,,128767.0,24411227.0,147305.0,260,*,3580.587,3580.7,1.0,117591249.0,24411294.0,86954.0,2025.0,110552.0,instances/bms/500/geo,421779824.0,500-03-ASP-acyclicity/bms3000/geo.lp.log.gz,,0.0,0,0,,68.0,3600.1,38173.0,unknown,275395.0,0.3,1.0,3599.997,11.0,NaN,59333.0,43760.0,78.0,171.0,22380.0,24411227.0,259.0,24411056.0,397368597.0,1.0,0.0,54583.0
3840.0,1.0,14600.0,3.0,14917.0,,,0.074,0.1,1.0,3283.0,36.0,4884.0,2025.0,11099.0,instances/bms/500/random.txt,7.0,500-03-ASP-acyclicity/bms3000/random.txt.lp.log.gz,3309.0,1.0,1,468,468.0,33.0,0.3,0.0,opt,28517.0,0.0,,0.102,10.0,NaN,4840.0,3840.0,0.0,0.0,2420.0,3.0,311.0,3.0,4.0,1.0,0.0,7.0
62008.0,,173899.0,25388754.0,202356.0,12,*,3583.821,0.0,1.0,76155687.0,25388765.0,120324.0,2025.0,156519.0,instances/bms/500/quaternary-paper-folding.11,28439407.0,500-03-ASP-acyclicity/bms3000/quaternary-paper-folding.11.lp.log.gz,,0.0,0,0,,12.0,3600.2,32878.0,unknown,375316.0,0.0,1.0,3600.089,11.0,NaN,77839.0,62008.0,56.0,10.0,31504.0,25388754.0,439.0,25388744.0,3050653.0,1.0,0.0,46088.0
124500.0,,330088.0,11038125.0,389791.0,7,*,3584.256,3584.3,1.0,50921273.0,11038131.0,213850.0,2025.0,312749.0,instances/bms/500/thue-morse.11,12775934.0,500-03-ASP-acyclicity/bms3000/thue-morse.11.lp.log.gz,,0.0,0,0,,7.0,3600.1,26327.0,unknown,718909.0,0.1,1.0,3600.004,12.0,NaN,140290.0,124500.0,135.0,2.0,62750.0,11038125.0,470.0,11038123.0,1737809.0,1.0,0.0,33097.0
9894.0,1.0,29645.0,1509222.0,31649.0,,,53.215,53.3,1.0,2787042.0,1509331.0,13798.0,2025.0,26126.0,instances/bms/500/paper2,4032874.0,500-03-ASP-acyclicity/bms3000/paper2.lp.log.gz,2959.0,1.0,1,284,284.0,109.0,53.5,1249.0,opt,60366.0,0.1,,53.436,10.0,NaN,10864.0,9894.0,101.0,30.0,5447.0,1509222.0,375.0,1509192.0,2523652.0,1.0,0.0,4661.0
101788.0,,274307.0,8597550.0,321702.0,6,*,3512.189,3512.2,1.0,43060159.0,8597555.0,179870.0,2025.0,255969.0,instances/bms/500/tribonacci.13,23852569.0,500-03-ASP-acyclicity/bms3000/tribonacci.13.lp.log.gz,,0.0,0,0,,6.0,3600.1,17580.0,unknown,595046.0,8.3,1.0,3600.004,11.0,NaN,117625.0,101788.0,24.0,0.0,51394.0,8597550.0,463.0,8597550.0,15255019.0,1.0,0.0,77241.0
124508.0,,330962.0,6265059.0,389815.0,20,*,3581.732,3581.8,1.0,15239414.0,6265078.0,213875.0,2025.0,312769.0,instances/bms/500/kolakoski.17,161651793.0,500-03-ASP-acyclicity/bms3000/kolakoski.17.lp.log.gz,,0.0,0,0,,20.0,3600.1,3132.0,unknown,719807.0,0.1,1.0,3599.997,11.0,NaN,140298.0,124508.0,234.0,312.0,62754.0,6265059.0,470.0,6264747.0,155386734.0,1.0,0.0,17749.0
24838.0,1.0,81904.0,12543.0,90824.0,,,1.08,1.2,1.0,87948.0,12752.0,64563.0,2025.0,63594.0,instances/bms/500/pi.txt,54418.0,500-03-ASP-acyclicity/bms3000/pi.txt.lp.log.gz,587.0,1.0,1,211,211.0,209.0,1.2,17.0,opt,171885.0,0.1,,1.094,10.0,NaN,40647.0,24838.0,171.0,51.0,12919.0,12543.0,343.0,12492.0,41875.0,1.0,0.0,2144.0
82834.0,,226770.0,21660801.0,264688.0,10,*,3580.748,3580.8,1.0,70652247.0,21660810.0,151275.0,2025.0,208584.0,instances/bms/500/vtm.11,28535064.0,500-03-ASP-acyclicity/bms3000/vtm.11.lp.log.gz,,0.0,0,0,,10.0,3600.3,29408.0,unknown,490503.0,2.8,1.0,3600.185,11.0,NaN,98519.0,82834.0,53.0,2.0,41917.0,21660801.0,455.0,21660799.0,6874263.0,1.0,0.0,57597.0
13968.0,1.0,54556.0,25506.0,58259.0,,,1.352,1.4,1.0,88326.0,25639.0,46044.0,2025.0,36325.0,instances/bms/500/book2,89376.0,500-03-ASP-acyclicity/bms3000/book2.lp.log.gz,1565.0,1.0,1,273,273.0,133.0,1.4,62.0,opt,112129.0,0.0,,1.362,11.0,NaN,29656.0,13968.0,69.0,42.0,7484.0,25506.0,173.0,25464.0,63870.0,1.0,0.0,2273.0
